date,confirmed,death,released,tested,negative,critical
20200121,1,0,0,1,0,
20200122,1,0,0,1,0,
20200123,1,0,0,1,0,
20200124,2,0,0,2,0,
20200125,2,0,0,2,0,
20200126,3,0,0,3,0,
20200127,4,0,0,61,57,
20200128,4,0,0,61,57,
20200129,4,0,0,187,183,
20200130,7,0,0,247,240,
20200131,11,0,0,309,240,
20200201,12,0,0,383,289,
20200202,15,0,0,429,327,
20200203,15,0,0,490,414,
20200204,16,0,0,607,462,
20200205,21,0,1,717,522,
20200206,24,0,2,886,693,
20200207,24,0,2,1352,1001,
20200208,24,0,2,2097,1134,
20200209,27,0,3,2598,1683,
20200210,28,0,4,3111,2552,
20200211,28,0,4,4325,3535,
20200212,28,0,7,5624,4811,
20200213,28,0,7,6511,5921,
20200214,28,0,7,7242,6679,
20200215,28,0,9,7519,6853,
20200216,30,0,9,8162,7647,
20200217,30,0,10,8718,7980,
20200218,32,0,12,9773,8923,
20200219,66,0,16,11188,9973,
20200220,82,1,16,13180,11238,
20200221,156,1,17,16352,13016,
20200222,346,3,18,21499,15116,
20200223,556,3,18,22633,16038,
20200224,763,7,22,32686,20292,
20200225,893,8,22,36716,22550,
20200226,1146,11,24,53438,31576,
20200227,1595,12,26,66481,39318,
20200228,2022,13,27,80852,48593,
20200229,2931,16,28,93836,55723,
20200301,3526,17,30,98711,61825,
20200302,4212,23,31,109591,71580,
20200303,4812,28,34,125851,85484,
20200304,5328,32,41,136707,102965,
20200305,5766,35,88,146541,118965,
20200306,6284,42,108,164740,136624,
20200307,6767,44,118,178189,151802,
20200308,7134,50,130,188518,162008,
20200309,7382,51,166,196618,171778,
20200310,7513,54,247,210144,184179,
20200311,7755,60,288,222395,196100,
20200312,7869,66,333,234998,209402,
20200313,7979,67,510,248647,222728,
